##### Q 0 - mul7
```assembly
loc_1CFE0:
    PUSH rbp
    MOV rbp, rsp
    MOV ecx, eax
    IMUL rax, [rbp+var_20], 7
    XOR edx, edx
    DIV rcx
    MOV [rbp+var_38], rax
    JMP loc_64A37
loc_64A23:
    MOV eax, 0Ah
    MOV ecx, eax
    MOV rax, [rbp+var_20]
    XOR edx, edx
    DIV rcx
    MOV [rbp+var_38], rax
loc_64A37:
    JMP $+5
loc_64A3C:
    JMP $+5
loc_64A41:
    MOV rax, [rbp+var_20]
    SUB rax, [rbp+var_38]
    MOV [rbp+var_30], rax
    MOV rdi, [rbp+var_28]
    MOV rsi, [rbp+var_10]
    MOV rdx, [rbp+var_18]
    MOV rcx, [rbp+var_30]
    CALL ___gmpn_mul_n
    JMP $+5
loc_64A67:
    JMP $+5
loc_64A6C:
    JMP $+5
loc_64A71:
    JMP $+5
loc_64A76:
    JMP $+5
loc_64A7B:
    JMP $+5
loc_64A80:
    JMP $+5
loc_64A85:
    MOV rdi, [rbp+var_8]
    MOV rsi, [rbp+var_28]
    MOV rdx, [rbp+var_30]
    CALL ___gmpn_copyi
    JMP $+5
loc_64A9B:
    CMP [rbp+var_38], 3Eh
    JGE loc_64AE7
loc_64AA9:
    MOV rax, [rbp+var_28]
    MOV rcx, [rbp+var_20]
    SHL rcx, 3
    ADD rax, rcx
    MOV rcx, [rbp+var_10]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_18]
    MOV rsi, [rbp+var_38]
    MOV rdi, rax
    MOV [rbp+var_40], rsi
    MOV rsi, rcx
    MOV rcx, [rbp+var_40]
    CALL ___gmpn_mullo_basecase
    JMP loc_64B37
loc_64AE7:
    MOV rax, [rbp+var_28]
    MOV rcx, [rbp+var_20]
    SHL rcx, 3
    ADD rax, rcx
    MOV rcx, [rbp+var_10]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_18]
    MOV rsi, [rbp+var_38]
    MOV rdi, [rbp+var_28]
    MOV r8, [rbp+var_20]
    SHL r8, 3
    ADD rdi, r8
    MOV [rbp+var_48], rdi
    MOV rdi, rax
    MOV [rbp+var_50], rsi
    MOV rsi, rcx
    MOV rcx, [rbp+var_50]
    MOV r8, [rbp+var_48]
    CALL sub_64960
loc_64B37:
    MOV rax, [rbp+var_8]
    MOV rcx, [rbp+var_30]
    SHL rcx, 3
    ADD rax, rcx
    MOV rcx, [rbp+var_28]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_28]
    MOV rsi, [rbp+var_20]
    SHL rsi, 3
    ADD rdx, rsi
    MOV rsi, [rbp+var_38]
    MOV rdi, rax
    MOV [rbp+var_58], rsi
    MOV rsi, rcx
    MOV rcx, [rbp+var_58]
    CALL ___gmpn_add_n
    CMP [rbp+var_38], 3Eh
    MOV [rbp+var_60], rax
    JGE loc_64BCB
loc_64B8D:
    MOV rax, [rbp+var_28]
    MOV rcx, [rbp+var_20]
    SHL rcx, 3
    ADD rax, rcx
    MOV rsi, [rbp+var_10]
    MOV rcx, [rbp+var_18]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_38]
    MOV rdi, rax
    MOV [rbp+var_68], rdx
    MOV rdx, rcx
    MOV rcx, [rbp+var_68]
    CALL ___gmpn_mullo_basecase
    JMP loc_64C1B
loc_64BCB:
    MOV rax, [rbp+var_28]
    MOV rcx, [rbp+var_20]
    SHL rcx, 3
    ADD rax, rcx
    MOV rsi, [rbp+var_10]
    MOV rcx, [rbp+var_18]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_38]
    MOV rdi, [rbp+var_28]
    MOV r8, [rbp+var_20]
    SHL r8, 3
    ADD rdi, r8
    MOV [rbp+var_70], rdi
    MOV rdi, rax
    MOV [rbp+var_78], rdx
    MOV rdx, rcx
    MOV rcx, [rbp+var_78]
    MOV r8, [rbp+var_70]
    CALL sub_64960
loc_64C1B:
    MOV rax, [rbp+var_8]
    MOV rcx, [rbp+var_30]
    SHL rcx, 3
    ADD rax, rcx
    MOV rcx, [rbp+var_8]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_28]
    MOV rsi, [rbp+var_20]
    SHL rsi, 3
    ADD rdx, rsi
    MOV rsi, [rbp+var_38]
    MOV rdi, rax
    MOV [rbp+var_80], rsi
    MOV rsi, rcx
    MOV rcx, [rbp+var_80]
    CALL ___gmpn_add_n
    MOV [rbp+var_88], rax
    ADD rsp, 90h
    POP rbp
    RETN 
```
{'input_parameter_count': 5, 'input_parameter_types': ['Pointer', 'Pointer', 'Pointer', 'Pointer', 'Pointer'], 'return_value_type': 'Integer', 'dominant_operation_categories': ['DataMovement', 'Arithmetic', 'ConditionalBranching'], 'loop_indicators': True, 'number_of_distinct_subroutine_call_targets': 1, 'indexed_addressing_modes': True, 'jump_table_indicators': False, 'simd_instructions': False, 'notable_integer_constants': ['0x50'], 'notable_floating_point_constants': [], 'count_of_distinct_immediate_values': 2, 'string_literal_presence': False, 'modifies_input_parameters': True, 'modifies_global_state': False, 'memory_allocation_deallocation': False, 'io_operations': False, 'block_memory_operations': True, 'linear_memory_accesses': True, 'error_handling': False, 'number_of_software_interrupts_system_calls': 0, 'inferred_category': 'Data Processing/Transformation'}

##### T 3 - mpn_dc_mullo_n
```assembly
loc_14C440:
    PUSH rbp
    MOV rbp, rsp
    SUB rsp, 190h
    MOV [rbp+var_8], rdi
    MOV [rbp+var_10], rsi
    MOV [rbp+var_18], rdx
    MOV [rbp+var_20], rcx
    MOV [rbp+var_28], r8
    MOV [rbp+var_3C], 0E2EAFB54h
loc_14C466:
    MOV eax, [rbp+var_3C]
    MOV ecx, eax
    SUB ecx, 882FD0EAh
    MOV [rbp+var_40], eax
    MOV [rbp+var_44], ecx
    JG loc_14C498
loc_14C47D:
    JMP $+5
loc_14C482:
    MOV eax, [rbp+var_40]
    SUB eax, 8125C9EEh
    MOV [rbp+var_48], eax
    JZ loc_14CC2C
loc_14C493:
    JMP loc_14CA63
loc_14C498:
    MOV eax, [rbp+var_40]
    SUB eax, 9D9D18F7h
    MOV [rbp+var_4C], eax
    JG loc_14C4C4
loc_14C4A9:
    JMP $+5
loc_14C4AE:
    MOV eax, [rbp+var_40]
    SUB eax, 882FD0EBh
    MOV [rbp+var_50], eax
    JZ loc_14CC14
loc_14C4BF:
    JMP loc_14CA63
loc_14C4C4:
    MOV eax, [rbp+var_40]
    SUB eax, 0ABFBB3C3h
    MOV [rbp+var_54], eax
    JG loc_14C4F0
loc_14C4D5:
    JMP $+5
loc_14C4DA:
    MOV eax, [rbp+var_40]
    SUB eax, 9D9D18F8h
    MOV [rbp+var_58], eax
    JZ loc_14CAFD
loc_14C4EB:
    JMP loc_14CA63
loc_14C4F0:
    MOV eax, [rbp+var_40]
    SUB eax, 7B2F73BAh
    MOV [rbp+var_5C], eax
    JG loc_14CA4A
loc_14C501:
    JMP $+5
loc_14C506:
    MOV eax, [rbp+var_40]
    SUB eax, 75507023h
    MOV [rbp+var_60], eax
    JG loc_14CA31
loc_14C517:
    JMP $+5
loc_14C51C:
    MOV eax, [rbp+var_40]
    SUB eax, 6B4642D5h
    MOV [rbp+var_64], eax
    JG loc_14CA18
loc_14C52D:
    JMP $+5
loc_14C532:
    MOV eax, [rbp+var_40]
    SUB eax, 65E2DD51h
    MOV [rbp+var_68], eax
    JG loc_14C9FF
loc_14C543:
    JMP $+5
loc_14C548:
    MOV eax, [rbp+var_40]
    SUB eax, 0B0BF6CDBh
    MOV [rbp+var_6C], eax
    JG loc_14C574
loc_14C559:
    JMP $+5
loc_14C55E:
    MOV eax, [rbp+var_40]
    SUB eax, 0ABFBB3C4h
    MOV [rbp+var_70], eax
    JZ loc_14CC38
loc_14C56F:
    JMP loc_14CA63
loc_14C574:
    MOV eax, [rbp+var_40]
    SUB eax, 60F7C961h
    MOV [rbp+var_74], eax
    JG loc_14C9E6
loc_14C585:
    JMP $+5
loc_14C58A:
    MOV eax, [rbp+var_40]
    SUB eax, 5C35383Bh
    MOV [rbp+var_78], eax
    JG loc_14C9CD
loc_14C59B:
    JMP $+5
loc_14C5A0:
    MOV eax, [rbp+var_40]
    SUB eax, 54F15687h
    MOV [rbp+var_7C], eax
    JG loc_14C9B4
loc_14C5B1:
    JMP $+5
loc_14C5B6:
    MOV eax, [rbp+var_40]
    SUB eax, 4DBF359Dh
    MOV [rbp+var_80], eax
    JG loc_14C99B
loc_14C5C7:
    JMP $+5
loc_14C5CC:
    MOV eax, [rbp+var_40]
    SUB eax, 3EF29DE4h
    MOV [rbp+var_84], eax
    JG loc_14C982
loc_14C5E0:
    JMP $+5
loc_14C5E5:
    MOV eax, [rbp+var_40]
    SUB eax, 39C7110Dh
    MOV [rbp+var_88], eax
    JG loc_14C969
loc_14C5F9:
    JMP $+5
loc_14C5FE:
    MOV eax, [rbp+var_40]
    SUB eax, 393BEF46h
    MOV [rbp+var_8C], eax
    JG loc_14C950
loc_14C612:
    JMP $+5
loc_14C617:
    MOV eax, [rbp+var_40]
    SUB eax, 0B10D5F0Eh
    MOV [rbp+var_90], eax
    JG loc_14C649
loc_14C62B:
    JMP $+5
loc_14C630:
    MOV eax, [rbp+var_40]
    SUB eax, 0B0BF6CDCh
    MOV [rbp+var_94], eax
    JZ loc_14CC55
loc_14C644:
    JMP loc_14CA63
loc_14C649:
    MOV eax, [rbp+var_40]
    SUB eax, 0B675794Ah
    MOV [rbp+var_98], eax
    JG loc_14C67B
loc_14C65D:
    JMP $+5
loc_14C662:
    MOV eax, [rbp+var_40]
    SUB eax, 0B10D5F0Fh
    MOV [rbp+var_9C], eax
    JZ loc_14CAB0
loc_14C676:
    JMP loc_14CA63
loc_14C67B:
    MOV eax, [rbp+var_40]
    SUB eax, 0B83678BAh
    MOV [rbp+var_A0], eax
    JG loc_14C6AD
loc_14C68F:
    JMP $+5
loc_14C694:
    MOV eax, [rbp+var_40]
    SUB eax, 0B675794Bh
    MOV [rbp+var_A4], eax
    JZ loc_14CCC9
loc_14C6A8:
    JMP loc_14CA63
loc_14C6AD:
    MOV eax, [rbp+var_40]
    SUB eax, 0CFD3B0B1h
    MOV [rbp+var_A8], eax
    JG loc_14C6DF
loc_14C6C1:
    JMP $+5
loc_14C6C6:
    MOV eax, [rbp+var_40]
    SUB eax, 0B83678BBh
    MOV [rbp+var_AC], eax
    JZ loc_14CDA3
loc_14C6DA:
    JMP loc_14CA63
loc_14C6DF:
    MOV eax, [rbp+var_40]
    SUB eax, 35CD36F5h
    MOV [rbp+var_B0], eax
    JG loc_14C937
loc_14C6F3:
    JMP $+5
loc_14C6F8:
    MOV eax, [rbp+var_40]
    SUB eax, 359C85B0h
    MOV [rbp+var_B4], eax
    JG loc_14C91E
loc_14C70C:
    JMP $+5
loc_14C711:
    MOV eax, [rbp+var_40]
    SUB eax, 1F3FE0FEh
    MOV [rbp+var_B8], eax
    JG loc_14C905
loc_14C725:
    JMP $+5
loc_14C72A:
    MOV eax, [rbp+var_40]
    SUB eax, 1AD8E0C3h
    MOV [rbp+var_BC], eax
    JG loc_14C8EC
loc_14C73E:
    JMP $+5
loc_14C743:
    MOV eax, [rbp+var_40]
    SUB eax, 8FF6606h
    MOV [rbp+var_C0], eax
    JG loc_14C8D3
loc_14C757:
    JMP $+5
loc_14C75C:
    MOV eax, [rbp+var_40]
    SUB eax, 0F7567739h
    MOV [rbp+var_C4], eax
    JG loc_14C8BA
loc_14C770:
    JMP $+5
loc_14C775:
    MOV eax, [rbp+var_40]
    SUB eax, 0F22FBF94h
    MOV [rbp+var_C8], eax
    JG loc_14C8A1
loc_14C789:
    JMP $+5
loc_14C78E:
    MOV eax, [rbp+var_40]
    SUB eax, 0E2EAFB53h
    MOV [rbp+var_CC], eax
    JG loc_14C888
loc_14C7A2:
    JMP $+5
loc_14C7A7:
    MOV eax, [rbp+var_40]
    SUB eax, 0D9F4B203h
    MOV [rbp+var_D0], eax
    JG loc_14C86F
loc_14C7BB:
    JMP $+5
loc_14C7C0:
    MOV eax, [rbp+var_40]
    SUB eax, 0D64B15E7h
    MOV [rbp+var_D4], eax
    JG loc_14C856
loc_14C7D4:
    JMP $+5
loc_14C7D9:
    MOV eax, [rbp+var_40]
    SUB eax, 0D5838C5Ch
    MOV [rbp+var_D8], eax
    JG loc_14C83D
loc_14C7ED:
    JMP $+5
loc_14C7F2:
    MOV eax, [rbp+var_40]
    SUB eax, 0CFD3B0B2h
    MOV [rbp+var_DC], eax
    JZ loc_14CB3E
loc_14C806:
    JMP $+5
loc_14C80B:
    MOV eax, [rbp+var_40]
    SUB eax, 0D00081EDh
    MOV [rbp+var_E0], eax
    JZ loc_14CB9F
loc_14C81F:
    JMP $+5
loc_14C824:
    MOV eax, [rbp+var_40]
    SUB eax, 0D5487E32h
    MOV [rbp+var_E4], eax
    JZ loc_14CBE4
loc_14C838:
    JMP loc_14CA63
loc_14C83D:
    MOV eax, [rbp+var_40]
    SUB eax, 0D5838C5Dh
    MOV [rbp+var_E8], eax
    JZ loc_14CC61
loc_14C851:
    JMP loc_14CA63
loc_14C856:
    MOV eax, [rbp+var_40]
    SUB eax, 0D64B15E8h
    MOV [rbp+var_EC], eax
    JZ loc_14CBB7
loc_14C86A:
    JMP loc_14CA63
loc_14C86F:
    MOV eax, [rbp+var_40]
    SUB eax, 0D9F4B204h
    MOV [rbp+var_F0], eax
    JZ loc_14CDEE
loc_14C883:
    JMP loc_14CA63
loc_14C888:
    MOV eax, [rbp+var_40]
    SUB eax, 0E2EAFB54h
    MOV [rbp+var_F4], eax
    JZ loc_14CA68
loc_14C89C:
    JMP loc_14CA63
loc_14C8A1:
    MOV eax, [rbp+var_40]
    SUB eax, 0F22FBF95h
    MOV [rbp+var_F8], eax
    JZ loc_14CB5B
loc_14C8B5:
    JMP loc_14CA63
loc_14C8BA:
    MOV eax, [rbp+var_40]
    SUB eax, 0F756773Ah
    MOV [rbp+var_FC], eax
    JZ loc_14CB7F
loc_14C8CE:
    JMP loc_14CA63
loc_14C8D3:
    MOV eax, [rbp+var_40]
    SUB eax, 8FF6607h
    MOV [rbp+var_100], eax
    JZ loc_14CAD9
loc_14C8E7:
    JMP loc_14CA63
loc_14C8EC:
    MOV eax, [rbp+var_40]
    SUB eax, 1AD8E0C4h
    MOV [rbp+var_104], eax
    JZ loc_14CBF0
loc_14C900:
    JMP loc_14CA63
loc_14C905:
    MOV eax, [rbp+var_40]
    SUB eax, 1F3FE0FFh
    MOV [rbp+var_108], eax
    JZ loc_14CA74
loc_14C919:
    JMP loc_14CA63
loc_14C91E:
    MOV eax, [rbp+var_40]
    SUB eax, 359C85B1h
    MOV [rbp+var_10C], eax
    JZ loc_14CAA4
loc_14C932:
    JMP loc_14CA63
loc_14C937:
    MOV eax, [rbp+var_40]
    SUB eax, 35CD36F6h
    MOV [rbp+var_110], eax
    JZ loc_14CC7E
loc_14C94B:
    JMP loc_14CA63
loc_14C950:
    MOV eax, [rbp+var_40]
    SUB eax, 393BEF47h
    MOV [rbp+var_114], eax
    JZ loc_14CABC
loc_14C964:
    JMP loc_14CA63
loc_14C969:
    MOV eax, [rbp+var_40]
    SUB eax, 39C7110Eh
    MOV [rbp+var_118], eax
    JZ loc_14CA98
loc_14C97D:
    JMP loc_14CA63
loc_14C982:
    MOV eax, [rbp+var_40]
    SUB eax, 3EF29DE5h
    MOV [rbp+var_11C], eax
    JZ loc_14CA8C
loc_14C996:
    JMP loc_14CA63
loc_14C99B:
    MOV eax, [rbp+var_40]
    SUB eax, 4DBF359Eh
    MOV [rbp+var_120], eax
    JZ loc_14CD31
loc_14C9AF:
    JMP loc_14CA63
loc_14C9B4:
    MOV eax, [rbp+var_40]
    SUB eax, 54F15688h
    MOV [rbp+var_124], eax
    JZ loc_14CC20
loc_14C9C8:
    JMP loc_14CA63
loc_14C9CD:
    MOV eax, [rbp+var_40]
    SUB eax, 5C35383Ch
    MOV [rbp+var_128], eax
    JZ loc_14CA80
loc_14C9E1:
    JMP loc_14CA63
loc_14C9E6:
    MOV eax, [rbp+var_40]
    SUB eax, 60F7C962h
    MOV [rbp+var_12C], eax
    JZ loc_14CE56
loc_14C9FA:
    JMP loc_14CA63
loc_14C9FF:
    MOV eax, [rbp+var_40]
    SUB eax, 65E2DD52h
    MOV [rbp+var_130], eax
    JZ loc_14CC08
loc_14CA13:
    JMP loc_14CA63
loc_14CA18:
    MOV eax, [rbp+var_40]
    SUB eax, 6B4642D6h
    MOV [rbp+var_134], eax
    JZ loc_14CBAB
loc_14CA2C:
    JMP loc_14CA63
loc_14CA31:
    MOV eax, [rbp+var_40]
    SUB eax, 75507024h
    MOV [rbp+var_138], eax
    JZ loc_14CB1A
loc_14CA45:
    JMP loc_14CA63
loc_14CA4A:
    MOV eax, [rbp+var_40]
    SUB eax, 7B2F73BBh
    MOV [rbp+var_13C], eax
    JZ loc_14CBFC
loc_14CA5E:
    JMP $+5
loc_14CA63:
    JMP loc_14CEB0
loc_14CA68:
    MOV [rbp+var_3C], 1F3FE0FFh
    JMP loc_14CEB0
loc_14CA74:
    MOV [rbp+var_3C], 5C35383Ch
    JMP loc_14CEB0
loc_14CA80:
    MOV [rbp+var_3C], 3EF29DE5h
    JMP loc_14CEB0
loc_14CA8C:
    MOV [rbp+var_3C], 39C7110Eh
    JMP loc_14CEB0
loc_14CA98:
    MOV [rbp+var_3C], 359C85B1h
    JMP loc_14CEB0
loc_14CAA4:
    MOV [rbp+var_3C], 0B10D5F0Fh
    JMP loc_14CEB0
loc_14CAB0:
    MOV [rbp+var_3C], 393BEF47h
    JMP loc_14CEB0
loc_14CABC:
    MOV eax, 8FF6607h
    MOV ecx, 9D9D18F8h
    CMP [rbp+var_20], 5Dh
    CMOVGE eax, ecx
    MOV [rbp+var_3C], eax
    JMP loc_14CEB0
loc_14CAD9:
    MOV eax, 24h
    MOV ecx, eax
    IMUL rax, [rbp+var_20], 0Bh
    XOR edx, edx
    DIV rcx
    MOV [rbp+var_38], rax
    MOV [rbp+var_3C], 0D64B15E8h
    JMP loc_14CEB0
loc_14CAFD:
    MOV eax, 75507024h
    MOV ecx, 0CFD3B0B2h
    CMP [rbp+var_20], 0D6h
    CMOVGE eax, ecx
    MOV [rbp+var_3C], eax
    JMP loc_14CEB0
loc_14CB1A:
    MOV eax, 28h
    MOV ecx, eax
    IMUL rax, [rbp+var_20], 9
    XOR edx, edx
    DIV rcx
    MOV [rbp+var_38], rax
    MOV [rbp+var_3C], 6B4642D6h
    JMP loc_14CEB0
loc_14CB3E:
    MOV eax, 0F22FBF95h
    MOV ecx, 0F756773Ah
    CMP [rbp+var_20], 172h
    CMOVGE eax, ecx
    MOV [rbp+var_3C], eax
    JMP loc_14CEB0
loc_14CB5B:
    MOV eax, 27h
    MOV ecx, eax
    IMUL rax, [rbp+var_20], 7
    XOR edx, edx
    DIV rcx
    MOV [rbp+var_38], rax
    MOV [rbp+var_3C], 0D00081EDh
    JMP loc_14CEB0
loc_14CB7F:
    MOV eax, 0Ah
    MOV ecx, eax
    MOV rax, [rbp+var_20]
    XOR edx, edx
    DIV rcx
    MOV [rbp+var_38], rax
    MOV [rbp+var_3C], 0D00081EDh
    JMP loc_14CEB0
loc_14CB9F:
    MOV [rbp+var_3C], 6B4642D6h
    JMP loc_14CEB0
loc_14CBAB:
    MOV [rbp+var_3C], 0D64B15E8h
    JMP loc_14CEB0
loc_14CBB7:
    MOV rax, [rbp+var_20]
    SUB rax, [rbp+var_38]
    MOV [rbp+var_30], rax
    MOV rdi, [rbp+var_28]
    MOV rsi, [rbp+var_10]
    MOV rdx, [rbp+var_18]
    MOV rcx, [rbp+var_30]
    CALL ___gmpn_mul_n
    MOV [rbp+var_3C], 0D5487E32h
    JMP loc_14CEB0
loc_14CBE4:
    MOV [rbp+var_3C], 1AD8E0C4h
    JMP loc_14CEB0
loc_14CBF0:
    MOV [rbp+var_3C], 7B2F73BBh
    JMP loc_14CEB0
loc_14CBFC:
    MOV [rbp+var_3C], 65E2DD52h
    JMP loc_14CEB0
loc_14CC08:
    MOV [rbp+var_3C], 882FD0EBh
    JMP loc_14CEB0
loc_14CC14:
    MOV [rbp+var_3C], 54F15688h
    JMP loc_14CEB0
loc_14CC20:
    MOV [rbp+var_3C], 8125C9EEh
    JMP loc_14CEB0
loc_14CC2C:
    MOV [rbp+var_3C], 0ABFBB3C4h
    JMP loc_14CEB0
loc_14CC38:
    MOV rdi, [rbp+var_8]
    MOV rsi, [rbp+var_28]
    MOV rdx, [rbp+var_30]
    CALL ___gmpn_copyi
    MOV [rbp+var_3C], 0B0BF6CDCh
    JMP loc_14CEB0
loc_14CC55:
    MOV [rbp+var_3C], 0D5838C5Dh
    JMP loc_14CEB0
loc_14CC61:
    MOV eax, 35CD36F6h
    MOV ecx, 0B675794Bh
    CMP [rbp+var_38], 3Eh
    CMOVGE eax, ecx
    MOV [rbp+var_3C], eax
    JMP loc_14CEB0
loc_14CC7E:
    MOV rax, [rbp+var_28]
    MOV rcx, [rbp+var_20]
    SHL rcx, 3
    ADD rax, rcx
    MOV rcx, [rbp+var_10]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_18]
    MOV rsi, [rbp+var_38]
    MOV rdi, rax
    MOV [rbp+var_148], rsi
    MOV rsi, rcx
    MOV rcx, [rbp+var_148]
    CALL ___gmpn_mullo_basecase
    MOV [rbp+var_3C], 4DBF359Eh
    JMP loc_14CEB0
loc_14CCC9:
    MOV rax, [rbp+var_28]
    MOV rcx, [rbp+var_20]
    SHL rcx, 3
    ADD rax, rcx
    MOV rcx, [rbp+var_10]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_18]
    MOV rsi, [rbp+var_38]
    MOV rdi, [rbp+var_28]
    MOV r8, [rbp+var_20]
    SHL r8, 3
    ADD rdi, r8
    MOV [rbp+var_150], rdi
    MOV rdi, rax
    MOV [rbp+var_158], rsi
    MOV rsi, rcx
    MOV rcx, [rbp+var_158]
    MOV r8, [rbp+var_150]
    CALL sub_14C440
    MOV [rbp+var_3C], 4DBF359Eh
    JMP loc_14CEB0
loc_14CD31:
    MOV rax, [rbp+var_8]
    MOV rcx, [rbp+var_30]
    SHL rcx, 3
    ADD rax, rcx
    MOV rcx, [rbp+var_28]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_28]
    MOV rsi, [rbp+var_20]
    SHL rsi, 3
    ADD rdx, rsi
    MOV rsi, [rbp+var_38]
    MOV rdi, rax
    MOV [rbp+var_160], rsi
    MOV rsi, rcx
    MOV rcx, [rbp+var_160]
    CALL ___gmpn_add_n
    MOV r8d, 0B83678BBh
    MOV r9d, 0D9F4B204h
    CMP [rbp+var_38], 3Eh
    CMOVGE r8d, r9d
    MOV [rbp+var_3C], r8d
    MOV [rbp+var_168], rax
    JMP loc_14CEB0
loc_14CDA3:
    MOV rax, [rbp+var_28]
    MOV rcx, [rbp+var_20]
    SHL rcx, 3
    ADD rax, rcx
    MOV rsi, [rbp+var_10]
    MOV rcx, [rbp+var_18]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_38]
    MOV rdi, rax
    MOV [rbp+var_170], rdx
    MOV rdx, rcx
    MOV rcx, [rbp+var_170]
    CALL ___gmpn_mullo_basecase
    MOV [rbp+var_3C], 60F7C962h
    JMP loc_14CEB0
loc_14CDEE:
    MOV rax, [rbp+var_28]
    MOV rcx, [rbp+var_20]
    SHL rcx, 3
    ADD rax, rcx
    MOV rsi, [rbp+var_10]
    MOV rcx, [rbp+var_18]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_38]
    MOV rdi, [rbp+var_28]
    MOV r8, [rbp+var_20]
    SHL r8, 3
    ADD rdi, r8
    MOV [rbp+var_178], rdi
    MOV rdi, rax
    MOV [rbp+var_180], rdx
    MOV rdx, rcx
    MOV rcx, [rbp+var_180]
    MOV r8, [rbp+var_178]
    CALL sub_14C440
    MOV [rbp+var_3C], 60F7C962h
    JMP loc_14CEB0
loc_14CE56:
    MOV rax, [rbp+var_8]
    MOV rcx, [rbp+var_30]
    SHL rcx, 3
    ADD rax, rcx
    MOV rcx, [rbp+var_8]
    MOV rdx, [rbp+var_30]
    SHL rdx, 3
    ADD rcx, rdx
    MOV rdx, [rbp+var_28]
    MOV rsi, [rbp+var_20]
    SHL rsi, 3
    ADD rdx, rsi
    MOV rsi, [rbp+var_38]
    MOV rdi, rax
    MOV [rbp+var_188], rsi
    MOV rsi, rcx
    MOV rcx, [rbp+var_188]
    CALL ___gmpn_add_n
    MOV [rbp+var_190], rax
    ADD rsp, 190h
    POP rbp
    RETN 
loc_14CEB0:
    JMP loc_14C466
```
['Pointer', 'Pointer', 'Pointer', 'Pointer', 'Pointer']

##### Q 4 - step_0
```assembly
loc_9C2E0:
    PUSH rbp
    MOV rbp, rsp
    MOV [rbp+var_8], rdi
    MOV [rbp+var_C], esi
    JMP $+5
loc_9C2F0:
    MOV eax, [rbp+var_C]
    MOV rcx, [rbp+var_8]
    MOV rdx, [rcx]
    MOVSXD rsi, eax
    ADD rdx, rsi
    MOV [rcx], rdx
    POP rbp
    RETN 
```
{'input_parameter_count': 2, 'input_parameter_types': ['Pointer', 'Pointer'], 'return_value_type': 'Pointer', 'dominant_operation_categories': ['DataMovement', 'Arithmetic', 'ConditionalBranching'], 'loop_indicators': False, 'number_of_distinct_subroutine_call_targets': 1, 'indexed_addressing_modes': False, 'jump_table_indicators': False, 'simd_instructions': False, 'notable_integer_constants': ['0x30', '0x8', '0x4'], 'notable_floating_point_constants': [], 'count_of_distinct_immediate_values': 3, 'string_literal_presence': False, 'modifies_input_parameters': True, 'modifies_global_state': False, 'memory_allocation_deallocation': True, 'io_operations': False, 'block_memory_operations': False, 'linear_memory_accesses': False, 'error_handling': False, 'number_of_software_interrupts_system_calls': 0, 'inferred_category': 'Memory Management'}

##### T 4 - step_0
```assembly
loc_1DFC30:
    PUSH rbp
    MOV rbp, rsp
    MOV [rbp+var_8], rdi
    MOV [rbp+var_C], esi
    MOV [rbp+var_10], 77B541C1h
loc_1DFC42:
    MOV eax, [rbp+var_10]
    MOV ecx, eax
    SUB ecx, 0CA6C46CFh
    MOV [rbp+var_14], eax
    MOV [rbp+var_18], ecx
    JZ loc_1DFC85
loc_1DFC59:
    JMP $+5
loc_1DFC5E:
    MOV eax, [rbp+var_14]
    SUB eax, 77B541C1h
    MOV [rbp+var_1C], eax
    JZ loc_1DFC79
loc_1DFC6F:
    JMP $+5
loc_1DFC74:
    JMP loc_1DFC9A
loc_1DFC79:
    MOV [rbp+var_10], 0CA6C46CFh
    JMP loc_1DFC9A
loc_1DFC85:
    MOV eax, [rbp+var_C]
    MOV rcx, [rbp+var_8]
    MOV rdx, [rcx]
    MOVSXD rsi, eax
    ADD rdx, rsi
    MOV [rcx], rdx
    POP rbp
    RETN 
loc_1DFC9A:
    JMP loc_1DFC42
```
